Brand,Product Name (Japanese),JAN Code,Category,Volume,Ingredients,Nutrition Basis,Energy (kcal),Protein (g),Fat (g),Carbohydrate (g),Sugar (g),Salt Equivalent (g),Caffeine (mg),Can Material,Manufacturer/Seller
UCC,ユーシーシー上島珈琲 ザコーヒー ミルク際立つカフェオレ まったりとしたミルク感 北海道産生クリーム使用,4901201127199,コーヒー飲料,260g,牛乳(国内製造)、砂糖、コーヒー、全粉乳、デキストリン、加糖れん乳、クリーム/乳化剤、香料、甘味料(アセスルファムK、スクラロース),100g,,0.6,0.8,5.6,,0.02-0.08,,アルミ,ユーシーシー上島珈琲株式会社
UCC,ユーシーシー上島珈琲 ビーンズ＆ロースターズ カフェラテ なめらかミルクのカフェラテ,4901201119583,乳飲料,375g,牛乳(国内製造)、砂糖、コーヒー、濃縮乳、全粉乳、デキストリン、食塩/乳化剤、香料,100g,,0.9,1.1,7.4,,0.04-0.14,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 ブラック無糖 スペシャリティコーヒーブレンド スペシャリティコーヒー51%使用 やわらかなベリーの余韻,4901201156595,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.4,,0.001-0.08,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 コールドブリューコーヒー 水淹れ フルーティスペシャル,4901201157158,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.7,0,,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 ザコーヒー ミルクの癒しカフェオレ 挽きたてレギュラーコーヒー１００%使用,4901201156786,コーヒー飲料,185g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン、香料、乳化剤、甘味料(アセスルファムK),100g,,0.6,0.4,2.8,,0.02-0.10,,スチール,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 ブラック無糖 黒の余韻 上質な苦みと深いコク,4901201158179,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.4,0,0.001-0.08,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 エチオピアイルガチェフェ地方産コーヒー 水素焙煎,4901201156915,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.4,0,,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 ブラック無糖 スペシャルティコーヒーブレンド スペシャルティコーヒー51%使用 ダークチョコレートのようなほろ苦さ,4901201157981,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.4,0,0.001-0.08,,アルミ,ユーシーシー上島珈琲(株)
UCC,ユーシーシー上島珈琲 ブラック無糖 黒の余韻 上質な苦みと深いコク,4901201158209,コーヒー,375g,コーヒー(国内製造),100g,0,0,0,0.4,0,0.001-0.08,,アルミ,ユーシーシー上島珈琲(株)
Wonda (Asahi),アサヒ飲料 ワンダ ぎゅっとコク増し コーヒーとミルクの深み,4514603416213,コーヒー,165g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン/カゼインNa、乳化剤、香料、甘味料(アセスルファムK、スクラロース)、セルロース,,21,0.9,0.7,2.8,,0.07,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ モーニングショット 週刊プロレスコラボ缶,4514603284317,コーヒー,185g,牛乳(国内製造)、砂糖、コーヒー、脱脂粉乳、デキストリン/カゼインNa、乳化剤、香料、酸化防止剤(ビタミンC),,34,0.6,0.5,6.8,,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 微糖 深煎りの極み,4514603345117,コーヒー,370g,コーヒー(コーヒー豆(輸入))、牛乳、砂糖、全粉乳、脱脂粉乳、デキストリン/香料、カゼインNa、乳化剤、調味料(アミノ酸等)、甘味料(アセスルファムK、スクラロース),,17,0.5,0.3,3.0,2.3,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 カフェオレ 深煎りの極み 味わい特濃,4514603362619,乳飲料,360g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン」、食塩/香料、乳化剤、カゼインNa、甘味料(アセスルファムK、スクラロース),,28,1.1,0.9,3.8,,0.13,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 ブラック 深煎りの極み,4514603377910,コーヒー,400g,コーヒー(コーヒー豆(ブラジル産、エチオピア産、その他))/香料、乳化剤,,0,0,0,0.5,0,0.04,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 老舗珈琲店の甘くないラテ 砂糖不使用,4514603391817,乳飲料,260g,牛乳(国内製造)、コーヒー、脱脂粉乳、クリーム、デキストリン/乳化剤、香料、カゼインNa、セルロース、シリコーン,,21,1.2,0.9,1.9,1.5,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),ユーシーシー上島珈琲 ルワンダ＆ブラジル オリジンブラック,4901201146497,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.5,0,0.001-0.08,,アルミ,ユーシーシー上島珈琲(株)
Wonda (Asahi),アサヒ飲料 ワンダ 特製カフェオレ 北海道産練乳使用,4514603305418,コーヒー,185g,"牛乳(国内製造)、砂糖、コーヒー、脱脂粉乳、加糖脱脂練乳、全粉乳、デキストリン/香料、乳化剤、カゼインNa,酸化防止剤(ビタミンC)",,40,0.8,0.7,7.6,,0.11,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ プレミアムゼロ 糖類ゼロ コク深くてスッキリ 甘さ控えめ,4514603384512,コーヒー,185g,牛乳(国内製造)、コーヒー、脱脂粉乳、加工クリーム/甘味料(キシリトール、アセスルファムK、スクラロース)、乳化剤、カゼインNa,,11,0.5,0,1.6,0,0.1,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 微糖 深煎りの極み,4514603372014,コーヒー,260g,コーヒー(コーヒー豆(輸入))、牛乳、砂糖、全粉乳、脱脂粉乳、デキストリン/香料、カゼインNa、乳化剤、調味料(アミノ酸等)、甘味料(アセスルファムK、スクラロース),,17,0.5,0.3,3.0,2.3,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 ブラック 深煎りの極み,4514603377811,コーヒー,285g,コーヒー(コーヒー豆(ブラジル産、エチオピア産、その他))/香料、乳化剤,,0,0,0,0.5,0,0.04,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 丸福珈琲店監修 ワンダ 極 カフェオレ 深煎りの極み 味わい特濃,4514603379013,乳飲料,260g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン、食塩/香料、乳化剤、カゼインNa、甘味料(アセスルファムK、スクラロース),,28,1.1,0.9,3.8,,0.13,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ ディープマウンテン エスプレッソ仕立て ほろにが微糖,4514603426519,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、脱脂粉乳、デキストリン/カゼインNa、乳化剤、香料、甘味料(アセスルファムK、スクラロース),,20,0.7,0.5,3.1,2.4,0.1,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 金の微糖 ワンピースコラボデザイン缶,4514603360912,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/乳化剤、カゼインNa、香料、酸化防止剤(ビタミンC)、甘味料(アセスルファムK、スクラロース),,19,0.6,0.5,3.1,2.3,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),ユーシーシー上島珈琲 ルワンダ＆コロンビア オリジンブラック,4901201148484,コーヒー,275g,コーヒー(国内製造),100g,,0,0,0.6,0,0.001-0.06,,アルミ,ユーシーシー上島珈琲(株)
Wonda (Asahi),アサヒ飲料 ワンダ 北海道産生クリーム使用 クリーミーラテ  たっぷり、まろやか,4514603334814,コーヒー飲料,280g,牛乳(国内製造)、砂糖、コーヒー、脱脂粉乳、クリーム、デキストリン/香料、乳化剤、カゼインNa,,41,0.8,0.6,8.1,,0.09,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 レジェンドコレクション シリーズ第1弾1997 ワンダコーヒー ワンダフルブレンド,4514603434613,コーヒー,185g,コーヒー(コーヒー豆(ブラジル産、エチオピア産、その他))、牛乳、脱脂粉乳、砂糖/カゼインNa、乳化剤、香料、甘味料(アセスルファムK、スクラロース)、酸化防止剤(ビタミンC),,15,0.8,0.2,2.4,1.8,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 金の微糖 プレミアムエスプレッソブレンド 高級豆100%使用,4514603360912,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/乳化剤、カゼインNa、香料、酸化防止剤(ビタミンC)、甘味料(アセスルファムK、スクラロース),,18,0.6,0.5,2.9,2.3,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 レジェンドコレクション シリーズ第3弾 2011 ワンダ オーロラプレッソ マイルドアンドビターテイスト エスプレッソ仕立て,4514603442915,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/香料、カゼインNa、乳化剤、甘味料(アセスルファムK、スクラロース),,18,0.6,0.5,2.8,,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 朝専用モーニングショットブラック スッと飲めて、キリッと苦み。,4514603410617,コーヒー,185g,コーヒー(コーヒー豆(ブラジル産、エチオピア産、その他))/香料、酸化防止剤(ビタミンC),,0,0,0,0.5,0,0.04,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 太陽のモカブレンド 心晴れる、華やかな香り 微糖 エチオピア産厳選豆使用,4514603448016,コーヒー,185g,コーヒー(コーヒー豆(エチオピア産、ブラジル産、その他))、牛乳、砂糖、全粉乳、脱脂粉乳、デキストリン/香料、カゼインNa、乳化剤、甘味料(アセスルファムK、スクラロース),,18,0.5,0.3,3.2,2.3,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味カフェオレ,4514603448511,乳飲料,370g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン、クリーム、食塩/香料、乳化剤、カゼインNa、甘味料(アセスルファムK、スクラロース),,27,1.2,0.9,3.6,,0.12,,アルミ缶,アサヒ飲料
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味 微糖,4514603448818,コーヒー,370g,コーヒー(コーヒー豆(ベトナム産、ブラジル産、その他))、牛乳、砂糖、全粉乳、デキストリン、クリーム/香料、カゼインNa、乳化剤、甘味料(アセスルファムK、スクラロース),,18,0.5,0.4,3.0,2.3,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味ブラック,4514603448719,コーヒー,285g,コーヒー(コーヒー豆(ブラジル産、ベトナム産、その他))/香料、乳化剤,,0,0,0,0.7,0,0.05,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味ブラック,4514603445817,コーヒー,400g,コーヒー(コーヒー豆(ブラジル産、ベトナム産、その他))/香料、乳化剤,,0,0,0,0.7,0,0.05,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 午後のブラジルブレンド 微糖 ブラジル豆100%使用 まろやかな味わい,4514603456516,コーヒー,185g,牛乳(国内製造)、コーヒー、砂糖、全粉乳、デキストリン/乳化剤、カゼインNa、香料、甘味料(アセスルファムK、スクラロース),,21,0.7,0.6,3.2,,0.10,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味 微糖,4514603228917,コーヒー,260g,コーヒー(コーヒー豆(ベトナム産、ブラジル産、その他))、牛乳、砂糖、全粉乳、デキストリン、クリーム/香料、カゼインNa、乳化剤、甘味料(アセスルファムK、スクラロース),,18,0.5,0.4,3.0,2.3,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 満足の一口 コクの深味カフェオレ,4514603448610,乳飲料,260g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、デキストリン、クリーム、食塩/香料、乳化剤、カゼインNa、甘味料(アセスルファムK、スクラロース),,27,1.2,0.9,3.6,,0.12,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 深煎り焙煎 ワンダ ブラック ダークロースト,4514603458916,コーヒー,285g,コーヒー(コーヒー豆(ベトナム産、ブラジル産、その他))/香料、乳化剤,,0,0,0,0.6,0,0.04,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ ブラック ザアロマ 芳醇な香り,4514603463217,コーヒー,185g,コーヒー(コーヒー豆(ブラジル産、エチオピア産))/広陵、酸化防止剤(ビタミンC)、乳化剤,,0,0,0,0.5,0,0.04,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ コクのブラック 3種のエスプレッソブレンド,4514603228719,コーヒー,285g,コーヒー(コーヒー豆(ブラジル産、ベトナム産、その他))/香料、乳化剤,,0,0,0,0.5,0,0.05,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 大人のミルクコーヒー すっきり微糖,4514603467710,コーヒー飲料,185g,牛乳(国内製造)、コーヒー、砂糖、脱脂粉乳、全粉乳、クリーム、デキストリン/香料、乳化剤、カゼインNa、調味料(アミノ酸等)、甘味料(アセスルファムK),,22,0.8,0.8,2.8,2.4,0.12,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ コクの微糖 3種のエスプレッソブレンド,4514603448917,コーヒー,260g,コーヒー(コーヒー豆(ベトナム産、ブラジル産、その他))、牛乳、砂糖、全粉乳、デキストリン、クリーム/香料、カゼインNa、乳化剤、甘味料(アセスルファムK、スクラロース),,18,0.5,0.4,3.0,2.3,0.10,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ アイスマウンテン 氷点下仕立て キリマンジャロブレンド 甘さすっきり,4514603310511,コーヒー,185g,"牛乳(国内製造)、コーヒー、砂糖、クリーム/カゼインNa,乳化剤、香料、甘味料(アセスルファムK)",,22,0.5,0.6,3.7,,0.1,,スチール,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ ボディブラック キリッと苦味 無糖,4514603456714,コーヒー,400g,コーヒー(コーヒー豆(ベトナム産、ブラジル産、その他))/香料、乳化剤,,0,0,0,0.6,0,0.04,,アルミ,アサヒ飲料株式会社
Wonda (Asahi),アサヒ飲料 ワンダ 昭和の香り 君待ち焦がれブレンド,4514603490213,コーヒー飲料,185g,牛乳(国内製造)、蔗糖型液糖、コーヒー/香料、カゼインNa、乳化剤、甘味料(アセスルファムK),,22,0.5,0.4,4.1,,0.09,,スチール,アサヒ飲料株式会社
